Characteristics,mean (SD) or n (%) ,"BPC=No, JNC7","BPC=Yes, JNC7","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, JNC7","BPC=No, 2017 ACC/AHA","BPC=Yes, 2017 ACC/AHA","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, 2017 ACC/AHA",Post 2013,Pre 2013,"p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, Pre-2013 vs. Post-2013"
1,"38,325,780 (4.5%)","16,007,523 (4.2%)","22,318,256 (4.9%)",NA,"32,033,149 (4.9%)","6,292,631 (3.3%)",NA,"14,154,368 (5.1%, 0.00)","24,171,411 (4.3%, 0.00)",NA
2,"804,290,945 (95%)","368,105,147 (96%)","436,185,798 (95%)",NA,"619,504,295 (95%)","184,786,650 (97%)",NA,"263,295,102 (95%, 0.00)","540,995,843 (96%, 0.00)",NA
7,"21,266 (<0.1%)",0 (0%),"21,266 (<0.1%)",NA,0 (0%),"21,266 (<0.1%)",NA,"21,266 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"259,063 (<0.1%)","41,248 (<0.1%)","217,815 (<0.1%)",NA,"93,623 (<0.1%)","165,440 (<0.1%)",NA,"222,572 (<0.1%, 0.00)","36,491 (<0.1%, 0.00)",NA
HUQ010,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,<0.001
1,"114,325,228 (12%)","47,677,765 (11%)","66,647,463 (13%)",NA,"98,743,211 (13%)","15,582,017 (7.7%)",NA,"29,515,414 (9.4%, 0.00)","84,809,814 (13%, 0.01)",NA
2,"277,195,494 (29%)","119,334,080 (27%)","157,861,414 (30%)",NA,"226,572,521 (30%)","50,622,973 (25%)",NA,"88,004,143 (28%, 0.01)","189,191,351 (29%, 0.01)",NA
3,"346,426,370 (36%)","158,309,102 (36%)","188,117,269 (36%)",NA,"270,487,305 (36%)","75,939,065 (37%)",NA,"118,300,650 (38%, 0.01)","228,125,721 (35%, 0.01)",NA
4,"175,184,673 (18%)","87,011,317 (20%)","88,173,356 (17%)",NA,"129,119,622 (17%)","46,065,051 (23%)",NA,"62,680,927 (20%, 0.01)","112,503,746 (17%, 0.01)",NA
5,"44,113,785 (4.6%)","22,205,743 (5.1%)","21,908,043 (4.2%)",NA,"29,022,234 (3.8%)","15,091,551 (7.4%)",NA,"14,306,684 (4.6%, 0.00)","29,807,101 (4.6%, 0.00)",NA
7,"168,243 (<0.1%)","109,810 (<0.1%)","58,433 (<0.1%)",NA,"168,243 (<0.1%)",0 (0%),NA,"140,550 (<0.1%, 0.00)","27,693 (<0.1%, 0.00)",NA
9,"228,750 (<0.1%)","205,408 (<0.1%)","23,342 (<0.1%)",NA,"223,597 (<0.1%)","5,153 (<0.1%)",NA,"87,789 (<0.1%, 0.00)","140,961 (<0.1%, 0.00)",NA
HUQ030,NA,NA,NA,0.7,NA,NA,<0.001,NA,NA,<0.001
1,"859,587,086 (90%)","391,471,524 (90%)","468,115,562 (90%)",NA,"662,572,283 (88%)","197,014,803 (97%)",NA,"275,298,997 (88%, 0.00)","584,288,090 (91%, 0.00)",NA
2,"92,365,171 (9.6%)","41,171,756 (9.5%)","51,193,415 (9.8%)",NA,"87,820,959 (12%)","4,544,212 (2.2%)",NA,"35,277,197 (11%, 0.00)","57,087,974 (8.9%, 0.00)",NA
3,"5,660,165 (0.6%)","2,209,944 (0.5%)","3,450,221 (0.7%)",NA,"3,913,370 (0.5%)","1,746,795 (0.9%)",NA,"2,429,842 (0.8%, 0.00)","3,230,323 (0.5%, 0.00)",NA
7,"30,122 (<0.1%)",0 (0%),"30,122 (<0.1%)",NA,"30,122 (<0.1%)",0 (0%),NA,"30,122 (<0.1%, 0.00)","0 (0%, 0.00)",NA
HUQ090,NA,NA,NA,<0.001,NA,NA,0.018,NA,NA,0.07
1,"78,924,210 (8.2%)","29,881,512 (6.9%)","49,042,698 (9.4%)",NA,"59,997,218 (8.0%)","18,926,993 (9.3%)",NA,"28,981,559 (9.3%, 0.01)","49,942,651 (7.7%, 0.00)",NA
2,"878,182,782 (92%)","404,787,273 (93%)","473,395,509 (91%)",NA,"694,140,717 (92%)","184,042,065 (91%)",NA,"283,838,390 (91%, 0.01)","594,344,392 (92%, 0.00)",NA
9,"535,552 (<0.1%)","184,439 (<0.1%)","351,113 (<0.1%)",NA,"198,799 (<0.1%)","336,753 (0.2%)",NA,"216,208 (<0.1%, 0.00)","319,344 (<0.1%, 0.00)",NA
HOD050,7.77(35.37),7.64(34.56),7.88(36.02),<0.001,7.58(32.85),8.49(43.50),0.2,"8.72(43.60, 1.37)","7.47(32.31, 0.40)",0.4
HOQ065,NA,NA,NA,0.093,NA,NA,0.016,NA,NA,<0.001
1,"643,522,879 (76%)","295,691,719 (77%)","347,831,160 (75%)",NA,"503,498,829 (75%)","140,024,050 (78%)",NA,"145,178,584 (71%, 0.01)","498,344,295 (78%, 0.01)",NA
2,"185,532,308 (22%)","81,074,858 (21%)","104,457,450 (23%)",NA,"151,469,471 (23%)","34,062,837 (19%)",NA,"54,477,099 (27%, 0.01)","131,055,209 (20%, 0.01)",NA
3,"15,779,721 (1.9%)","5,999,825 (1.6%)","9,779,896 (2.1%)",NA,"11,533,980 (1.7%)","4,245,741 (2.4%)",NA,"4,201,287 (2.1%, 0.00)","11,578,434 (1.8%, 0.00)",NA
7,"311,709 (<0.1%)","149,806 (<0.1%)","161,903 (<0.1%)",NA,"280,532 (<0.1%)","31,177 (<0.1%)",NA,"224,431 (0.1%, 0.00)","87,278 (<0.1%, 0.00)",NA
9,"191,358 (<0.1%)","54,800 (<0.1%)","136,558 (<0.1%)",NA,"135,944 (<0.1%)","55,415 (<0.1%)",NA,"60,723 (<0.1%, 0.00)","130,636 (<0.1%, 0.00)",NA
IMQ020,NA,NA,NA,<0.001,NA,NA,0.2,NA,NA,<0.001
1,"197,120,650 (21%)","74,952,539 (17%)","122,168,111 (23%)",NA,"157,079,277 (21%)","40,041,374 (20%)",NA,"74,590,605 (24%, 0.01)","122,530,046 (19%, 0.01)",NA
2,"22,556,500 (2.4%)","10,008,633 (2.3%)","12,547,867 (2.4%)",NA,"17,351,141 (2.3%)","5,205,359 (2.6%)",NA,"9,315,844 (3.0%, 0.00)","13,240,656 (2.1%, 0.00)",NA
3,"659,437,230 (69%)","315,353,921 (73%)","344,083,309 (66%)",NA,"515,949,789 (68%)","143,487,441 (71%)",NA,"197,429,525 (63%, 0.01)","462,007,705 (72%, 0.01)",NA
7,"302,286 (<0.1%)","105,328 (<0.1%)","196,958 (<0.1%)",NA,"302,286 (<0.1%)",0 (0%),NA,"76,104 (<0.1%, 0.00)","226,182 (<0.1%, 0.00)",NA
9,"78,225,879 (8.2%)","34,432,803 (7.9%)","43,793,075 (8.4%)",NA,"63,654,242 (8.4%)","14,571,637 (7.2%)",NA,"31,624,080 (10%, 0.00)","46,601,798 (7.2%, 0.00)",NA
MCQ010,NA,NA,NA,0.11,NA,NA,0.03,NA,NA,0.002
1,"137,676,874 (14%)","59,310,355 (14%)","78,366,519 (15%)",NA,"104,363,529 (14%)","33,313,345 (16%)",NA,"49,697,218 (16%, 0.01)","87,979,656 (14%, 0.01)",NA
2,"819,055,897 (86%)","375,317,279 (86%)","443,738,618 (85%)",NA,"649,414,194 (86%)","169,641,703 (83%)",NA,"263,215,801 (84%, 0.01)","555,840,095 (86%, 0.01)",NA
9,"909,773 (<0.1%)","225,591 (<0.1%)","684,183 (0.1%)",NA,"559,011 (<0.1%)","350,762 (0.2%)",NA,"123,137 (<0.1%, 0.00)","786,636 (0.1%, 0.00)",NA
MCQ053,NA,NA,NA,0.03,NA,NA,<0.001,NA,NA,0.9
1,"37,537,217 (3.9%)","19,258,298 (4.4%)","18,278,919 (3.5%)",NA,"26,069,150 (3.5%)","11,468,067 (5.6%)",NA,"12,610,377 (4.0%, 0.00)","24,926,840 (3.9%, 0.00)",NA
2,"919,567,031 (96%)","415,211,114 (95%)","504,355,916 (96%)",NA,"727,809,522 (96%)","191,757,509 (94%)",NA,"300,243,839 (96%, 0.00)","619,323,192 (96%, 0.00)",NA
9,"538,296 (<0.1%)","383,812 (<0.1%)","154,484 (<0.1%)",NA,"458,061 (<0.1%)","80,235 (<0.1%)",NA,"181,941 (<0.1%, 0.00)","356,355 (<0.1%, 0.00)",NA
MCQ080,NA,NA,NA,0.5,NA,NA,<0.001,NA,NA,<0.001
1,"351,645,182 (45%)","153,991,843 (44%)","197,653,340 (46%)",NA,"253,828,161 (42%)","97,817,021 (56%)",NA,"152,506,063 (49%, 0.01)","199,139,119 (43%, 0.01)",NA
2,"428,428,602 (55%)","192,238,165 (55%)","236,190,438 (54%)",NA,"353,020,743 (58%)","75,407,860 (44%)",NA,"160,333,524 (51%, 0.01)","268,095,079 (57%, 0.01)",NA
9,"402,979 (<0.1%)","187,665 (<0.1%)","215,314 (<0.1%)",NA,"348,053 (<0.1%)","54,927 (<0.1%)",NA,"196,570 (<0.1%, 0.00)","206,409 (<0.1%, 0.00)",NA
MCQ092,NA,NA,NA,<0.001,NA,NA,0.008,NA,NA,<0.001
1,"158,419,097 (17%)","85,422,420 (20%)","72,996,677 (14%)",NA,"118,525,534 (16%)","39,893,563 (20%)",NA,"44,876,786 (14%, 0.01)","113,542,311 (18%, 0.01)",NA
2,"781,942,599 (82%)","339,857,750 (78%)","442,084,849 (85%)",NA,"622,903,935 (83%)","159,038,663 (78%)",NA,"262,459,432 (84%, 0.01)","519,483,166 (81%, 0.01)",NA
7,"37,287 (<0.1%)","22,773 (<0.1%)","14,514 (<0.1%)",NA,"22,773 (<0.1%)","14,514 (<0.1%)",NA,"37,287 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"17,243,561 (1.8%)","9,550,282 (2.2%)","7,693,280 (1.5%)",NA,"12,884,492 (1.7%)","4,359,070 (2.1%)",NA,"5,662,652 (1.8%, 0.00)","11,580,910 (1.8%, 0.00)",NA
MCQ160A,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.2
1,"361,359,961 (38%)","175,437,868 (40%)","185,922,093 (36%)",NA,"255,589,473 (34%)","105,770,488 (52%)",NA,"122,092,154 (39%, 0.01)","239,267,807 (37%, 0.01)",NA
2,"588,912,719 (62%)","256,941,033 (59%)","331,971,686 (64%)",NA,"491,870,301 (66%)","97,042,418 (48%)",NA,"189,047,443 (61%, 0.01)","399,865,276 (62%, 0.01)",NA
9,"2,242,352 (0.2%)","1,192,857 (0.3%)","1,049,495 (0.2%)",NA,"1,849,853 (0.2%)","392,500 (0.2%)",NA,"571,487 (0.2%, 0.00)","1,670,865 (0.3%, 0.00)",NA
MCQ160B,NA,NA,NA,0.001,NA,NA,<0.001,NA,NA,0.5
1,"40,927,822 (4.3%)","21,337,792 (4.9%)","19,590,030 (3.8%)",NA,"25,824,172 (3.4%)","15,103,651 (7.4%)",NA,"13,997,533 (4.5%, 0.00)","26,930,289 (4.2%, 0.00)",NA
2,"909,407,112 (95%)","410,905,647 (95%)","498,501,465 (96%)",NA,"721,906,842 (96%)","187,500,270 (92%)",NA,"296,849,998 (95%, 0.00)","612,557,114 (96%, 0.00)",NA
9,"2,180,098 (0.2%)","1,328,319 (0.3%)","851,779 (0.2%)",NA,"1,578,613 (0.2%)","601,485 (0.3%)",NA,"863,552 (0.3%, 0.00)","1,316,546 (0.2%, 0.00)",NA
MCQ160C,NA,NA,NA,0.015,NA,NA,<0.001,NA,NA,0.5
1,"59,491,965 (6.2%)","29,978,424 (6.9%)","29,513,541 (5.7%)",NA,"36,960,989 (4.9%)","22,530,977 (11%)",NA,"19,839,162 (6.4%, 0.00)","39,652,803 (6.2%, 0.00)",NA
2,"888,749,610 (93%)","400,869,090 (92%)","487,880,520 (94%)",NA,"708,863,670 (95%)","179,885,940 (89%)",NA,"290,817,204 (93%, 0.01)","597,932,406 (93%, 0.00)",NA
7,"10,432 (<0.1%)",0 (0%),"10,432 (<0.1%)",NA,0 (0%),"10,432 (<0.1%)",NA,"0 (0%, 0.00)","10,432 (<0.1%, 0.00)",NA
9,"4,263,025 (0.4%)","2,724,244 (0.6%)","1,538,781 (0.3%)",NA,"3,484,968 (0.5%)","778,057 (0.4%)",NA,"1,054,717 (0.3%, 0.00)","3,208,308 (0.5%, 0.00)",NA
MCQ160D,NA,NA,NA,0.032,NA,NA,<0.001,NA,NA,0.14
1,"38,901,816 (4.1%)","20,021,059 (4.6%)","18,880,757 (3.6%)",NA,"25,497,306 (3.4%)","13,404,510 (6.6%)",NA,"11,068,244 (3.6%, 0.00)","27,833,572 (4.3%, 0.00)",NA
2,"910,862,274 (96%)","411,889,035 (95%)","498,973,240 (96%)",NA,"721,910,795 (96%)","188,951,479 (93%)",NA,"299,858,706 (96%, 0.00)","611,003,568 (95%, 0.00)",NA
7,"14,666 (<0.1%)","14,666 (<0.1%)",0 (0%),NA,"14,666 (<0.1%)",0 (0%),NA,"14,666 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"2,736,277 (0.3%)","1,646,999 (0.4%)","1,089,278 (0.2%)",NA,"1,886,860 (0.3%)","849,417 (0.4%)",NA,"769,468 (0.2%, 0.00)","1,966,809 (0.3%, 0.00)",NA
MCQ160E,NA,NA,NA,0.11,NA,NA,<0.001,NA,NA,0.9
1,"55,418,426 (5.8%)","27,961,409 (6.4%)","27,457,016 (5.3%)",NA,"35,689,310 (4.8%)","19,729,116 (9.7%)",NA,"18,117,294 (5.8%, 0.00)","37,301,131 (5.8%, 0.00)",NA
2,"895,667,310 (94%)","404,954,331 (93%)","490,712,979 (95%)",NA,"712,726,634 (95%)","182,940,676 (90%)",NA,"293,148,436 (94%, 0.00)","602,518,874 (94%, 0.00)",NA
7,"98,712 (<0.1%)",0 (0%),"98,712 (<0.1%)",NA,0 (0%),"98,712 (<0.1%)",NA,"0 (0%, 0.00)","98,712 (<0.1%, 0.00)",NA
9,"1,330,585 (0.1%)","656,018 (0.2%)","674,567 (0.1%)",NA,"893,682 (0.1%)","436,903 (0.2%)",NA,"445,353 (0.1%, 0.00)","885,232 (0.1%, 0.00)",NA
MCQ160F,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.3
1,"48,007,290 (5.0%)","26,397,618 (6.1%)","21,609,672 (4.2%)",NA,"32,719,466 (4.4%)","15,287,823 (7.5%)",NA,"16,796,916 (5.4%, 0.00)","31,210,373 (4.9%, 0.00)",NA
2,"902,833,640 (95%)","406,066,742 (94%)","496,766,898 (96%)",NA,"715,110,934 (95%)","187,722,706 (92%)",NA,"294,511,926 (94%, 0.00)","608,321,714 (95%, 0.00)",NA
9,"1,674,103 (0.2%)","1,107,399 (0.3%)","566,704 (0.1%)",NA,"1,479,227 (0.2%)","194,877 (<0.1%)",NA,"402,242 (0.1%, 0.00)","1,271,862 (0.2%, 0.00)",NA
MCQ160L,NA,NA,NA,0.7,NA,NA,0.12,NA,NA,0.2
1,"47,895,564 (5.0%)","22,745,884 (5.2%)","25,149,680 (4.8%)",NA,"35,757,806 (4.8%)","12,137,758 (6.0%)",NA,"17,647,681 (5.7%, 0.00)","30,247,883 (4.7%, 0.00)",NA
2,"902,656,783 (95%)","409,768,310 (95%)","492,888,474 (95%)",NA,"712,258,739 (95%)","190,398,045 (94%)",NA,"293,524,117 (94%, 0.00)","609,132,667 (95%, 0.00)",NA
9,"1,962,685 (0.2%)","1,057,565 (0.2%)","905,120 (0.2%)",NA,"1,293,082 (0.2%)","669,603 (0.3%)",NA,"539,286 (0.2%, 0.00)","1,423,399 (0.2%, 0.00)",NA
MCQ220,NA,NA,NA,0.001,NA,NA,<0.001,NA,NA,0.074
1,"140,277,926 (15%)","70,878,687 (16%)","69,399,239 (13%)",NA,"100,795,542 (13%)","39,482,384 (19%)",NA,"49,001,247 (16%, 0.01)","91,276,680 (14%, 0.01)",NA
2,"810,972,810 (85%)","361,882,029 (83%)","449,090,780 (87%)",NA,"647,668,840 (86%)","163,303,970 (80%)",NA,"262,511,332 (84%, 0.01)","548,461,478 (86%, 0.01)",NA
9,"1,264,297 (0.1%)","811,042 (0.2%)","453,254 (<0.1%)",NA,"845,245 (0.1%)","419,052 (0.2%)",NA,"198,506 (<0.1%, 0.00)","1,065,791 (0.2%, 0.00)",NA
OSQ010A,NA,NA,NA,0.2,NA,NA,0.079,NA,NA,0.019
1,"10,869,657 (1.6%)","5,739,843 (1.8%)","5,129,814 (1.4%)",NA,"7,947,615 (1.5%)","2,922,042 (1.9%)",NA,"3,285,629 (2.1%, 0.00)","7,584,028 (1.4%, 0.00)",NA
2,"686,258,970 (98%)","320,100,962 (98%)","366,158,008 (99%)",NA,"538,556,548 (98%)","147,702,423 (98%)",NA,"154,253,652 (98%, 0.00)","532,005,318 (99%, 0.00)",NA
9,"318,567 (<0.1%)","209,036 (<0.1%)","109,531 (<0.1%)",NA,"293,423 (<0.1%)","25,144 (<0.1%)",NA,"33,341 (<0.1%, 0.00)","285,226 (<0.1%, 0.00)",NA
OSQ010B,NA,NA,NA,0.7,NA,NA,0.6,NA,NA,0.12
1,"81,275,070 (12%)","37,496,309 (12%)","43,778,761 (12%)",NA,"64,780,965 (12%)","16,494,104 (11%)",NA,"18,828,794 (12%, 0.01)","62,446,276 (12%, 0.01)",NA
2,"615,927,068 (88%)","288,475,444 (88%)","327,451,624 (88%)",NA,"481,811,781 (88%)","134,115,287 (89%)",NA,"138,574,176 (88%, 0.01)","477,352,892 (88%, 0.01)",NA
7,"14,160 (<0.1%)","14,160 (<0.1%)",0 (0%),NA,"14,160 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","14,160 (<0.1%, 0.00)",NA
9,"230,896 (<0.1%)","63,929 (<0.1%)","166,968 (<0.1%)",NA,"190,679 (<0.1%)","40,217 (<0.1%)",NA,"169,652 (0.1%, 0.00)","61,244 (<0.1%, 0.00)",NA
OSQ010C,NA,NA,NA,0.5,NA,NA,0.2,NA,NA,0.085
1,"22,213,089 (3.2%)","10,715,973 (3.3%)","11,497,116 (3.1%)",NA,"17,317,251 (3.2%)","4,895,838 (3.2%)",NA,"5,421,330 (3.4%, 0.00)","16,791,759 (3.1%, 0.00)",NA
2,"672,851,848 (96%)","314,674,340 (97%)","358,177,508 (96%)",NA,"528,376,014 (97%)","144,475,834 (96%)",NA,"152,056,671 (96%, 0.00)","520,795,177 (96%, 0.00)",NA
7,"14,160 (<0.1%)","14,160 (<0.1%)",0 (0%),NA,"14,160 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","14,160 (<0.1%, 0.00)",NA
9,"2,368,098 (0.3%)","645,369 (0.2%)","1,722,729 (0.5%)",NA,"1,090,161 (0.2%)","1,277,936 (0.8%)",NA,"94,621 (<0.1%, 0.00)","2,273,477 (0.4%, 0.00)",NA
OSQ060,NA,NA,NA,<0.001,NA,NA,0.016,NA,NA,0.2
1,"69,168,400 (9.9%)","41,335,909 (13%)","27,832,491 (7.5%)",NA,"51,939,218 (9.5%)","17,229,182 (11%)",NA,"17,838,872 (11%, 0.01)","51,329,528 (9.5%, 0.01)",NA
2,"625,316,739 (90%)","283,748,688 (87%)","341,568,051 (92%)",NA,"493,493,167 (90%)","131,823,572 (88%)",NA,"139,210,441 (88%, 0.01)","486,106,297 (90%, 0.01)",NA
7,"14,160 (<0.1%)","14,160 (<0.1%)",0 (0%),NA,"14,160 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","14,160 (<0.1%, 0.00)",NA
9,"2,947,895 (0.4%)","951,084 (0.3%)","1,996,811 (0.5%)",NA,"1,351,041 (0.2%)","1,596,854 (1.1%)",NA,"523,309 (0.3%, 0.00)","2,424,586 (0.4%, 0.00)",NA
PFQ059,NA,NA,NA,0.2,NA,NA,0.059,NA,NA,0.2
1,"24,666,935 (4.2%)","11,757,871 (4.6%)","12,909,064 (3.9%)",NA,"18,769,229 (3.9%)","5,897,706 (5.8%)",NA,"6,402,815 (4.6%, 0.01)","18,264,121 (4.1%, 0.00)",NA
2,"558,307,233 (96%)","241,665,815 (95%)","316,641,419 (96%)",NA,"462,299,573 (96%)","96,007,660 (94%)",NA,"132,158,858 (95%, 0.01)","426,148,376 (96%, 0.00)",NA
9,"242,203 (<0.1%)","242,203 (<0.1%)",0 (0%),NA,"242,203 (<0.1%)",0 (0%),NA,"159,901 (0.1%, 0.00)","82,302 (<0.1%, 0.00)",NA
PFQ090,NA,NA,NA,0.003,NA,NA,<0.001,NA,NA,0.083
1,"97,537,595 (12%)","49,247,951 (13%)","48,289,644 (10%)",NA,"65,689,769 (9.8%)","31,847,826 (18%)",NA,"26,522,261 (13%, 0.01)","71,015,334 (11%, 0.01)",NA
2,"749,666,500 (88%)","335,578,591 (87%)","414,087,908 (90%)",NA,"602,359,215 (90%)","147,307,284 (82%)",NA,"179,894,842 (87%, 0.01)","569,771,657 (89%, 0.01)",NA
9,"16,957 (<0.1%)",0 (0%),"16,957 (<0.1%)",NA,0 (0%),"16,957 (<0.1%)",NA,"0 (0%, 0.00)","16,957 (<0.1%, 0.00)",NA
SMQ020,NA,NA,NA,0.048,NA,NA,0.037,NA,NA,0.051
1,"470,013,888 (49%)","217,232,709 (50%)","252,781,179 (49%)",NA,"364,189,870 (49%)","105,824,019 (52%)",NA,"149,427,680 (48%, 0.01)","320,586,209 (50%, 0.01)",NA
2,"483,405,109 (51%)","216,177,249 (50%)","267,227,860 (51%)",NA,"386,011,547 (51%)","97,393,562 (48%)",NA,"163,357,120 (52%, 0.01)","320,047,989 (50%, 0.01)",NA
7,"121,987 (<0.1%)","96,102 (<0.1%)","25,885 (<0.1%)",NA,"121,987 (<0.1%)",0 (0%),NA,"35,663 (<0.1%, 0.00)","86,324 (<0.1%, 0.00)",NA
9,"299,122 (<0.1%)","271,501 (<0.1%)","27,621 (<0.1%)",NA,"285,841 (<0.1%)","13,280 (<0.1%)",NA,"215,695 (<0.1%, 0.00)","83,427 (<0.1%, 0.00)",NA
WHD010,120.1(724.2),134.2(816.3),108.4(637.5),<0.001,126.1(763.6),97.8(553.6),0.055,"156.0(936.5, 12.1)","102.6(593.5, 5.2)",>0.9
WHD020,249(758),268(885),233(634),<0.001,257(818),220(476),<0.001,"294(972, 12)","228(627, 6)",<0.001
WHQ030,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.13
1,"616,203,606 (64%)","269,220,486 (62%)","346,983,120 (66%)",NA,"468,354,451 (62%)","147,849,154 (73%)",NA,"199,574,145 (64%, 0.01)","416,629,460 (65%, 0.01)",NA
2,"34,320,326 (3.6%)","19,500,993 (4.5%)","14,819,333 (2.8%)",NA,"29,574,372 (3.9%)","4,745,953 (2.3%)",NA,"12,802,702 (4.1%, 0.00)","21,517,624 (3.3%, 0.00)",NA
3,"305,503,746 (32%)","145,306,541 (33%)","160,197,205 (31%)",NA,"255,084,658 (34%)","50,419,088 (25%)",NA,"100,105,655 (32%, 0.01)","205,398,091 (32%, 0.01)",NA
7,"221,074 (<0.1%)","221,074 (<0.1%)",0 (0%),NA,"221,074 (<0.1%)",0 (0%),NA,"52,400 (<0.1%, 0.00)","168,674 (<0.1%, 0.00)",NA
9,"917,764 (<0.1%)","454,201 (0.1%)","463,563 (<0.1%)",NA,"794,033 (0.1%)","123,731 (<0.1%)",NA,"501,254 (0.2%, 0.00)","416,510 (<0.1%, 0.00)",NA
WHD050,275(900),"298(1,027)",256(778),<0.001,284(960),241(628),<0.001,"312(1,063, 12)","257(808, 10)",<0.001
WHQ070,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,0.002
1,"330,447,304 (40%)","139,264,176 (37%)","191,183,128 (43%)",NA,"257,069,193 (39%)","73,378,111 (45%)",NA,"114,827,626 (43%, 0.01)","215,619,678 (39%, 0.01)",NA
2,"491,092,110 (60%)","239,327,010 (63%)","251,765,101 (57%)",NA,"402,430,808 (61%)","88,661,303 (55%)",NA,"151,770,224 (57%, 0.01)","339,321,886 (61%, 0.01)",NA
9,"726,698 (<0.1%)","692,957 (0.2%)","33,740 (<0.1%)",NA,"692,957 (0.1%)","33,740 (<0.1%)",NA,"37,459 (<0.1%, 0.00)","689,238 (0.1%, 0.00)",NA
WHD110,"332(1,216)","375(1,383)","293(1,043)",<0.001,"335(1,241)","320(1,128)",<0.001,"377(1,361, 15)","310(1,140, 13)",<0.001
WHD120,"394(1,515)","458(1,707)","340(1,325)",<0.001,"396(1,521)","390(1,494)",0.13,"463(1,703, 25)","361(1,413, 17)",<0.001
WHD130,"223.3(1,235.1)","255.6(1,354.9)","189.3(1,093.7)",<0.001,"228.4(1,255.2)","208.7(1,176.0)",0.011,"254.3(1,349.1, 23.9)","207.9(1,174.1, 14.0)",0.7
WHD140,"320(1,037)","360(1,215)",286(860),<0.001,"324(1,068)",304(912),<0.001,"312(972, 13)","323(1,068, 12)",<0.001
DPQ010,NA,NA,NA,0.12,NA,NA,0.064,NA,NA,<0.001
0,"560,433,738 (77%)","247,761,743 (77%)","312,671,995 (77%)",NA,"436,390,587 (77%)","124,043,152 (75%)",NA,"220,580,506 (75%, 0.01)","339,853,232 (78%, 0.01)",NA
1,"114,163,230 (16%)","49,212,334 (15%)","64,950,896 (16%)",NA,"87,445,446 (15%)","26,717,784 (16%)",NA,"46,544,597 (16%, 0.00)","67,618,633 (15%, 0.01)",NA
2,"29,414,756 (4.0%)","14,122,850 (4.4%)","15,291,906 (3.8%)",NA,"21,735,525 (3.8%)","7,679,231 (4.6%)",NA,"14,108,593 (4.8%, 0.00)","15,306,164 (3.5%, 0.00)",NA
3,"25,859,414 (3.5%)","11,926,081 (3.7%)","13,933,333 (3.4%)",NA,"19,067,447 (3.4%)","6,791,967 (4.1%)",NA,"13,529,469 (4.6%, 0.00)","12,329,945 (2.8%, 0.00)",NA
7,"226,896 (<0.1%)","226,896 (<0.1%)",0 (0%),NA,"226,896 (<0.1%)",0 (0%),NA,"136,162 (<0.1%, 0.00)","90,734 (<0.1%, 0.00)",NA
9,"1,350,262 (0.2%)","597,045 (0.2%)","753,217 (0.2%)",NA,"1,202,013 (0.2%)","148,249 (<0.1%)",NA,"222,970 (<0.1%, 0.00)","1,127,292 (0.3%, 0.00)",NA
DPQ020,NA,NA,NA,0.046,NA,NA,0.5,NA,NA,0.3
0,"564,762,041 (77%)","247,377,033 (76%)","317,385,008 (78%)",NA,"438,649,251 (77%)","126,112,790 (76%)",NA,"226,275,820 (77%, 0.01)","338,486,221 (78%, 0.01)",NA
1,"118,956,474 (16%)","52,891,983 (16%)","66,064,490 (16%)",NA,"91,323,980 (16%)","27,632,493 (17%)",NA,"49,391,972 (17%, 0.01)","69,564,502 (16%, 0.01)",NA
2,"25,569,348 (3.5%)","12,312,725 (3.8%)","13,256,623 (3.3%)",NA,"19,342,309 (3.4%)","6,227,039 (3.8%)",NA,"9,718,671 (3.3%, 0.00)","15,850,676 (3.6%, 0.00)",NA
3,"21,571,048 (2.9%)","10,761,813 (3.3%)","10,809,236 (2.7%)",NA,"16,233,445 (2.9%)","5,337,603 (3.2%)",NA,"9,595,602 (3.3%, 0.00)","11,975,447 (2.7%, 0.00)",NA
7,"95,152 (<0.1%)","66,459 (<0.1%)","28,693 (<0.1%)",NA,"66,459 (<0.1%)","28,693 (<0.1%)",NA,"38,715 (<0.1%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"430,785 (<0.1%)","394,953 (0.1%)","35,832 (<0.1%)",NA,"410,487 (<0.1%)","20,298 (<0.1%)",NA,"51,197 (<0.1%, 0.00)","379,589 (<0.1%, 0.00)",NA
DPQ030,NA,NA,NA,0.056,NA,NA,0.1,NA,NA,0.002
0,"450,203,645 (62%)","201,321,349 (62%)","248,882,296 (61%)",NA,"351,191,982 (62%)","99,011,662 (60%)",NA,"178,658,693 (61%, 0.01)","271,544,952 (62%, 0.01)",NA
